Title,Author,Year,Rating,Raters
My Best Friend's Exorcism (Kindle Edition),Grady Hendrix,2016,3.97,68935
The Picture of Dorian Gray (Paperback),Oscar Wilde,1890,4.11,1273429
The Troop (Hardcover),Nick Cutter,2014,3.82,52160
The Turn of the Screw (Paperback),Henry James,1898,3.40,135447
"Something Wicked This Way Comes (Green Town, #2)",Ray Bradbury,1962,3.92,117749
Bag of Bones (Paperback),Stephen King,1998,3.91,187397
The Tommyknockers (Mass Market Paperback),Stephen King,1987,3.58,140655
Thinner (Mass Market Paperback),Richard Bachman,1984,3.75,194828
Under the Dome (Hardcover),Stephen King,2009,3.91,281724
The Dark Half (Paperback),Stephen King,1989,3.80,134109
Missing,Missing,0,0,0
Missing,Missing,0,0,0
The Shining (Paperback),Stephen King,1977,4.26,1331732
It (Paperback),Stephen King,1986,4.25,979436
Dracula (Paperback),Bram Stoker,1897,4.01,1119957
Carrie (Mass Market Paperback),Stephen King,1974,3.98,630669
Pet Sematary (Kindle Edition),Stephen King,1983,4.04,516341
Pet Sematary (Kindle Edition),Stephen King,1983,4.04,516341
Frankenstein: The 1818 Text (Paperback),Mary Wollstonecraft Shelley,1818,3.84,1395687
The Haunting of Hill House (Paperback),Shirley Jackson,1959,3.83,237799
'Salem's Lot (Paperback),Stephen King,1975,4.05,398858
The Stand (Hardcover),Stephen King,1978,4.34,702945
Misery (Paperback),Stephen King,1987,4.20,606417
Mexican Gothic (Hardcover),Silvia Moreno-Garcia,2020,3.68,261264
House of Leaves (Paperback),Mark Z. Danielewski,2000,4.09,149054
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,1976,4.01,540950
"Doctor Sleep (The Shining, #2)",Stephen King,2013,4.12,233162
World War Z: An Oral History of the Zombie War (Hardcover),Max Brooks,2006,4.01,489806
We Have Always Lived in the Castle (Paperback),Shirley Jackson,1962,3.96,172311
Cujo (Paperback),Stephen King,1981,3.76,258563
NOS4A2 (Hardcover),Joe Hill,2013,4.08,116623
The Exorcist (Mass Market Paperback),William Peter Blatty,1971,4.19,210733
"Bird Box (Bird Box, #1)",Josh Malerman,2014,4.04,170247
Heart-Shaped Box (Hardcover),Joe Hill,2007,3.84,123555
Coraline (Paperback),Neil Gaiman,2002,4.09,598467
Needful Things (Paperback),Stephen King,1991,3.95,232425
Christine (Paperback),Stephen King,1983,3.82,223565
Dr. Jekyll and Mr. Hyde (Paperback),Robert Louis Stevenson,1886,3.83,491216
Let the Right One In (Hardcover),John Ajvide Lindqvist,2004,4.04,102268
Night Shift (Paperback),Stephen King,1978,4.02,165802
The Southern Book Club's Guide to Slaying Vampires (Kindle Edition),Grady Hendrix,2020,3.82,143592
The Only Good Indians (Hardcover),Stephen Graham Jones,2020,3.72,54016
The Outsider (Hardcover),Stephen King,2018,3.99,250144
"Rosemary's Baby (Rosemary's Baby, #1)",Ira Levin,1967,4.02,127441
A Head Full of Ghosts (Hardcover),Paul Tremblay,2015,3.80,65697
Firestarter (Mass Market Paperback),Stephen King,1980,3.91,211607
The Dead Zone (Mass Market Paperback),Stephen King,1979,3.95,205848
Cell (Mass Market Paperback),Stephen King,2006,3.66,210693
"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,1988,4.23,517530
Horrorstör (Paperback),Grady Hendrix,2014,3.66,60747
"The Girl with All the Gifts (The Girl with All the Gifts, #1)",M.R. Carey,2014,3.95,210595
Horns (Hardcover),Joe Hill,2009,3.93,108625
My Best Friend's Exorcism (Kindle Edition),Grady Hendrix,2016,3.97,68935
The Picture of Dorian Gray (Paperback),Oscar Wilde,1890,4.11,1273429
The Troop (Hardcover),Nick Cutter,2014,3.82,52160
The Turn of the Screw (Paperback),Henry James,1898,3.40,135447
"Something Wicked This Way Comes (Green Town, #2)",Ray Bradbury,1962,3.92,117749
Bag of Bones (Paperback),Stephen King,1998,3.91,187397
The Tommyknockers (Mass Market Paperback),Stephen King,1987,3.58,140655
Thinner (Mass Market Paperback),Richard Bachman,1984,3.75,194828
Under the Dome (Hardcover),Stephen King,2009,3.91,281724
The Dark Half (Paperback),Stephen King,1989,3.80,134109
Missing,Missing,0,0,0
Missing,Missing,0,0,0
The Shining (Paperback),Stephen King,1977,4.26,1331732
It (Paperback),Stephen King,1986,4.25,979436
Dracula (Paperback),Bram Stoker,1897,4.01,1119957
Carrie (Mass Market Paperback),Stephen King,1974,3.98,630669
Pet Sematary (Kindle Edition),Stephen King,1983,4.04,516341
Pet Sematary (Kindle Edition),Stephen King,1983,4.04,516341
Frankenstein: The 1818 Text (Paperback),Mary Wollstonecraft Shelley,1818,3.84,1395687
The Haunting of Hill House (Paperback),Shirley Jackson,1959,3.83,237799
'Salem's Lot (Paperback),Stephen King,1975,4.05,398858
The Stand (Hardcover),Stephen King,1978,4.34,702945
Misery (Paperback),Stephen King,1987,4.20,606417
Mexican Gothic (Hardcover),Silvia Moreno-Garcia,2020,3.68,261264
House of Leaves (Paperback),Mark Z. Danielewski,2000,4.09,149054
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,1976,4.01,540950
"Doctor Sleep (The Shining, #2)",Stephen King,2013,4.12,233162
World War Z: An Oral History of the Zombie War (Hardcover),Max Brooks,2006,4.01,489806
We Have Always Lived in the Castle (Paperback),Shirley Jackson,1962,3.96,172311
Cujo (Paperback),Stephen King,1981,3.76,258563
NOS4A2 (Hardcover),Joe Hill,2013,4.08,116623
The Exorcist (Mass Market Paperback),William Peter Blatty,1971,4.19,210733
"Bird Box (Bird Box, #1)",Josh Malerman,2014,4.04,170247
Heart-Shaped Box (Hardcover),Joe Hill,2007,3.84,123555
Coraline (Paperback),Neil Gaiman,2002,4.09,598467
Needful Things (Paperback),Stephen King,1991,3.95,232425
Christine (Paperback),Stephen King,1983,3.82,223565
Dr. Jekyll and Mr. Hyde (Paperback),Robert Louis Stevenson,1886,3.83,491216
Let the Right One In (Hardcover),John Ajvide Lindqvist,2004,4.04,102268
Night Shift (Paperback),Stephen King,1978,4.02,165802
The Southern Book Club's Guide to Slaying Vampires (Kindle Edition),Grady Hendrix,2020,3.82,143592
The Only Good Indians (Hardcover),Stephen Graham Jones,2020,3.72,54016
The Outsider (Hardcover),Stephen King,2018,3.99,250144
"Rosemary's Baby (Rosemary's Baby, #1)",Ira Levin,1967,4.02,127441
A Head Full of Ghosts (Hardcover),Paul Tremblay,2015,3.80,65697
Firestarter (Mass Market Paperback),Stephen King,1980,3.91,211607
The Dead Zone (Mass Market Paperback),Stephen King,1979,3.95,205848
Cell (Mass Market Paperback),Stephen King,2006,3.66,210693
"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,1988,4.23,517530
Horrorstör (Paperback),Grady Hendrix,2014,3.66,60747
"The Girl with All the Gifts (The Girl with All the Gifts, #1)",M.R. Carey,2014,3.95,210595
Horns (Hardcover),Joe Hill,2009,3.93,108625
My Best Friend's Exorcism (Kindle Edition),Grady Hendrix,2016,3.97,68935
The Picture of Dorian Gray (Paperback),Oscar Wilde,1890,4.11,1273429
The Troop (Hardcover),Nick Cutter,2014,3.82,52160
The Turn of the Screw (Paperback),Henry James,1898,3.40,135447
"Something Wicked This Way Comes (Green Town, #2)",Ray Bradbury,1962,3.92,117749
Bag of Bones (Paperback),Stephen King,1998,3.91,187397
The Tommyknockers (Mass Market Paperback),Stephen King,1987,3.58,140655
Thinner (Mass Market Paperback),Richard Bachman,1984,3.75,194828
Under the Dome (Hardcover),Stephen King,2009,3.91,281724
The Dark Half (Paperback),Stephen King,1989,3.80,134109
Missing,Missing,0,0,0
Missing,Missing,0,0,0
The Shining (Paperback),Stephen King,1977,4.26,1331732
It (Paperback),Stephen King,1986,4.25,979436
Dracula (Paperback),Bram Stoker,1897,4.01,1119957
Carrie (Mass Market Paperback),Stephen King,1974,3.98,630669
Pet Sematary (Kindle Edition),Stephen King,1983,4.04,516341
Pet Sematary (Kindle Edition),Stephen King,1983,4.04,516341
Frankenstein: The 1818 Text (Paperback),Mary Wollstonecraft Shelley,1818,3.84,1395687
The Haunting of Hill House (Paperback),Shirley Jackson,1959,3.83,237799
'Salem's Lot (Paperback),Stephen King,1975,4.05,398858
The Stand (Hardcover),Stephen King,1978,4.34,702945
Misery (Paperback),Stephen King,1987,4.20,606417
Mexican Gothic (Hardcover),Silvia Moreno-Garcia,2020,3.68,261264
House of Leaves (Paperback),Mark Z. Danielewski,2000,4.09,149054
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,1976,4.01,540950
"Doctor Sleep (The Shining, #2)",Stephen King,2013,4.12,233162
World War Z: An Oral History of the Zombie War (Hardcover),Max Brooks,2006,4.01,489806
We Have Always Lived in the Castle (Paperback),Shirley Jackson,1962,3.96,172311
Cujo (Paperback),Stephen King,1981,3.76,258563
NOS4A2 (Hardcover),Joe Hill,2013,4.08,116623
The Exorcist (Mass Market Paperback),William Peter Blatty,1971,4.19,210733
"Bird Box (Bird Box, #1)",Josh Malerman,2014,4.04,170247
Heart-Shaped Box (Hardcover),Joe Hill,2007,3.84,123555
Coraline (Paperback),Neil Gaiman,2002,4.09,598467
Needful Things (Paperback),Stephen King,1991,3.95,232425
Christine (Paperback),Stephen King,1983,3.82,223565
Dr. Jekyll and Mr. Hyde (Paperback),Robert Louis Stevenson,1886,3.83,491216
Let the Right One In (Hardcover),John Ajvide Lindqvist,2004,4.04,102268
Night Shift (Paperback),Stephen King,1978,4.02,165802
The Southern Book Club's Guide to Slaying Vampires (Kindle Edition),Grady Hendrix,2020,3.82,143592
The Only Good Indians (Hardcover),Stephen Graham Jones,2020,3.72,54016
The Outsider (Hardcover),Stephen King,2018,3.99,250144
"Rosemary's Baby (Rosemary's Baby, #1)",Ira Levin,1967,4.02,127441
A Head Full of Ghosts (Hardcover),Paul Tremblay,2015,3.80,65697
Firestarter (Mass Market Paperback),Stephen King,1980,3.91,211607
The Dead Zone (Mass Market Paperback),Stephen King,1979,3.95,205848
Cell (Mass Market Paperback),Stephen King,2006,3.66,210693
"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,1988,4.23,517530
Horrorstör (Paperback),Grady Hendrix,2014,3.66,60747
"The Girl with All the Gifts (The Girl with All the Gifts, #1)",M.R. Carey,2014,3.95,210595
Horns (Hardcover),Joe Hill,2009,3.93,108625
My Best Friend's Exorcism (Kindle Edition),Grady Hendrix,2016,3.97,68935
The Picture of Dorian Gray (Paperback),Oscar Wilde,1890,4.11,1273429
The Troop (Hardcover),Nick Cutter,2014,3.82,52160
The Turn of the Screw (Paperback),Henry James,1898,3.40,135447
"Something Wicked This Way Comes (Green Town, #2)",Ray Bradbury,1962,3.92,117749
Bag of Bones (Paperback),Stephen King,1998,3.91,187397
The Tommyknockers (Mass Market Paperback),Stephen King,1987,3.58,140655
Thinner (Mass Market Paperback),Richard Bachman,1984,3.75,194828
Under the Dome (Hardcover),Stephen King,2009,3.91,281724
The Dark Half (Paperback),Stephen King,1989,3.80,134109
Missing,Missing,0,0,0
Missing,Missing,0,0,0
The Shining (Paperback),Stephen King,1977,4.26,1331732
It (Paperback),Stephen King,1986,4.25,979436
Dracula (Paperback),Bram Stoker,1897,4.01,1119957
Carrie (Mass Market Paperback),Stephen King,1974,3.98,630669
Pet Sematary (Kindle Edition),Stephen King,1983,4.04,516341
Pet Sematary (Kindle Edition),Stephen King,1983,4.04,516341
Frankenstein: The 1818 Text (Paperback),Mary Wollstonecraft Shelley,1818,3.84,1395687
The Haunting of Hill House (Paperback),Shirley Jackson,1959,3.83,237799
'Salem's Lot (Paperback),Stephen King,1975,4.05,398858
The Stand (Hardcover),Stephen King,1978,4.34,702945
Misery (Paperback),Stephen King,1987,4.20,606417
Mexican Gothic (Hardcover),Silvia Moreno-Garcia,2020,3.68,261264
House of Leaves (Paperback),Mark Z. Danielewski,2000,4.09,149054
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,1976,4.01,540950
"Doctor Sleep (The Shining, #2)",Stephen King,2013,4.12,233162
World War Z: An Oral History of the Zombie War (Hardcover),Max Brooks,2006,4.01,489806
We Have Always Lived in the Castle (Paperback),Shirley Jackson,1962,3.96,172311
Cujo (Paperback),Stephen King,1981,3.76,258563
NOS4A2 (Hardcover),Joe Hill,2013,4.08,116623
The Exorcist (Mass Market Paperback),William Peter Blatty,1971,4.19,210733
"Bird Box (Bird Box, #1)",Josh Malerman,2014,4.04,170247
Heart-Shaped Box (Hardcover),Joe Hill,2007,3.84,123555
Coraline (Paperback),Neil Gaiman,2002,4.09,598467
Needful Things (Paperback),Stephen King,1991,3.95,232425
Christine (Paperback),Stephen King,1983,3.82,223565
Dr. Jekyll and Mr. Hyde (Paperback),Robert Louis Stevenson,1886,3.83,491216
Let the Right One In (Hardcover),John Ajvide Lindqvist,2004,4.04,102268
Night Shift (Paperback),Stephen King,1978,4.02,165802
The Southern Book Club's Guide to Slaying Vampires (Kindle Edition),Grady Hendrix,2020,3.82,143592
The Only Good Indians (Hardcover),Stephen Graham Jones,2020,3.72,54016
The Outsider (Hardcover),Stephen King,2018,3.99,250144
"Rosemary's Baby (Rosemary's Baby, #1)",Ira Levin,1967,4.02,127441
A Head Full of Ghosts (Hardcover),Paul Tremblay,2015,3.80,65697
Firestarter (Mass Market Paperback),Stephen King,1980,3.91,211607
The Dead Zone (Mass Market Paperback),Stephen King,1979,3.95,205848
Cell (Mass Market Paperback),Stephen King,2006,3.66,210693
"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,1988,4.23,517530
Horrorstör (Paperback),Grady Hendrix,2014,3.66,60747
"The Girl with All the Gifts (The Girl with All the Gifts, #1)",M.R. Carey,2014,3.95,210595
Horns (Hardcover),Joe Hill,2009,3.93,108625
My Best Friend's Exorcism (Kindle Edition),Grady Hendrix,2016,3.97,68935
The Picture of Dorian Gray (Paperback),Oscar Wilde,1890,4.11,1273429
The Troop (Hardcover),Nick Cutter,2014,3.82,52160
The Turn of the Screw (Paperback),Henry James,1898,3.40,135447
"Something Wicked This Way Comes (Green Town, #2)",Ray Bradbury,1962,3.92,117749
Bag of Bones (Paperback),Stephen King,1998,3.91,187397
The Tommyknockers (Mass Market Paperback),Stephen King,1987,3.58,140655
Thinner (Mass Market Paperback),Richard Bachman,1984,3.75,194828
Under the Dome (Hardcover),Stephen King,2009,3.91,281724
The Dark Half (Paperback),Stephen King,1989,3.80,134109
Missing,Missing,0,0,0
Missing,Missing,0,0,0
The Shining (Paperback),Stephen King,1977,4.26,1331732
It (Paperback),Stephen King,1986,4.25,979436
Dracula (Paperback),Bram Stoker,1897,4.01,1119957
Carrie (Mass Market Paperback),Stephen King,1974,3.98,630669
Pet Sematary (Kindle Edition),Stephen King,1983,4.04,516341
Pet Sematary (Kindle Edition),Stephen King,1983,4.04,516341
Frankenstein: The 1818 Text (Paperback),Mary Wollstonecraft Shelley,1818,3.84,1395687
The Haunting of Hill House (Paperback),Shirley Jackson,1959,3.83,237799
'Salem's Lot (Paperback),Stephen King,1975,4.05,398858
The Stand (Hardcover),Stephen King,1978,4.34,702945
Misery (Paperback),Stephen King,1987,4.20,606417
Mexican Gothic (Hardcover),Silvia Moreno-Garcia,2020,3.68,261264
House of Leaves (Paperback),Mark Z. Danielewski,2000,4.09,149054
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,1976,4.01,540950
"Doctor Sleep (The Shining, #2)",Stephen King,2013,4.12,233162
World War Z: An Oral History of the Zombie War (Hardcover),Max Brooks,2006,4.01,489806
We Have Always Lived in the Castle (Paperback),Shirley Jackson,1962,3.96,172311
Cujo (Paperback),Stephen King,1981,3.76,258563
NOS4A2 (Hardcover),Joe Hill,2013,4.08,116623
The Exorcist (Mass Market Paperback),William Peter Blatty,1971,4.19,210733
"Bird Box (Bird Box, #1)",Josh Malerman,2014,4.04,170247
Heart-Shaped Box (Hardcover),Joe Hill,2007,3.84,123555
Coraline (Paperback),Neil Gaiman,2002,4.09,598467
Needful Things (Paperback),Stephen King,1991,3.95,232425
Christine (Paperback),Stephen King,1983,3.82,223565
Dr. Jekyll and Mr. Hyde (Paperback),Robert Louis Stevenson,1886,3.83,491216
Let the Right One In (Hardcover),John Ajvide Lindqvist,2004,4.04,102268
Night Shift (Paperback),Stephen King,1978,4.02,165802
The Southern Book Club's Guide to Slaying Vampires (Kindle Edition),Grady Hendrix,2020,3.82,143592
The Only Good Indians (Hardcover),Stephen Graham Jones,2020,3.72,54016
The Outsider (Hardcover),Stephen King,2018,3.99,250144
"Rosemary's Baby (Rosemary's Baby, #1)",Ira Levin,1967,4.02,127441
A Head Full of Ghosts (Hardcover),Paul Tremblay,2015,3.80,65697
Firestarter (Mass Market Paperback),Stephen King,1980,3.91,211607
The Dead Zone (Mass Market Paperback),Stephen King,1979,3.95,205848
Cell (Mass Market Paperback),Stephen King,2006,3.66,210693
"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,1988,4.23,517530
Horrorstör (Paperback),Grady Hendrix,2014,3.66,60747
"The Girl with All the Gifts (The Girl with All the Gifts, #1)",M.R. Carey,2014,3.95,210595
Horns (Hardcover),Joe Hill,2009,3.93,108625
My Best Friend's Exorcism (Kindle Edition),Grady Hendrix,2016,3.97,68935
The Picture of Dorian Gray (Paperback),Oscar Wilde,1890,4.11,1273429
The Troop (Hardcover),Nick Cutter,2014,3.82,52160
The Turn of the Screw (Paperback),Henry James,1898,3.40,135447
"Something Wicked This Way Comes (Green Town, #2)",Ray Bradbury,1962,3.92,117749
Bag of Bones (Paperback),Stephen King,1998,3.91,187397
The Tommyknockers (Mass Market Paperback),Stephen King,1987,3.58,140655
Thinner (Mass Market Paperback),Richard Bachman,1984,3.75,194828
Under the Dome (Hardcover),Stephen King,2009,3.91,281724
The Dark Half (Paperback),Stephen King,1989,3.80,134109
Missing,Missing,0,0,0
Missing,Missing,0,0,0
The Shining (Paperback),Stephen King,1977,4.26,1331732
It (Paperback),Stephen King,1986,4.25,979436
Dracula (Paperback),Bram Stoker,1897,4.01,1119957
Carrie (Mass Market Paperback),Stephen King,1974,3.98,630669
Pet Sematary (Kindle Edition),Stephen King,1983,4.04,516341
Pet Sematary (Kindle Edition),Stephen King,1983,4.04,516341
Frankenstein: The 1818 Text (Paperback),Mary Wollstonecraft Shelley,1818,3.84,1395687
The Haunting of Hill House (Paperback),Shirley Jackson,1959,3.83,237799
'Salem's Lot (Paperback),Stephen King,1975,4.05,398858
The Stand (Hardcover),Stephen King,1978,4.34,702945
Misery (Paperback),Stephen King,1987,4.20,606417
Mexican Gothic (Hardcover),Silvia Moreno-Garcia,2020,3.68,261264
House of Leaves (Paperback),Mark Z. Danielewski,2000,4.09,149054
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,1976,4.01,540950
"Doctor Sleep (The Shining, #2)",Stephen King,2013,4.12,233162
World War Z: An Oral History of the Zombie War (Hardcover),Max Brooks,2006,4.01,489806
We Have Always Lived in the Castle (Paperback),Shirley Jackson,1962,3.96,172311
Cujo (Paperback),Stephen King,1981,3.76,258563
NOS4A2 (Hardcover),Joe Hill,2013,4.08,116623
The Exorcist (Mass Market Paperback),William Peter Blatty,1971,4.19,210733
"Bird Box (Bird Box, #1)",Josh Malerman,2014,4.04,170247
Heart-Shaped Box (Hardcover),Joe Hill,2007,3.84,123555
Coraline (Paperback),Neil Gaiman,2002,4.09,598467
Needful Things (Paperback),Stephen King,1991,3.95,232425
Christine (Paperback),Stephen King,1983,3.82,223565
Dr. Jekyll and Mr. Hyde (Paperback),Robert Louis Stevenson,1886,3.83,491216
Let the Right One In (Hardcover),John Ajvide Lindqvist,2004,4.04,102268
Night Shift (Paperback),Stephen King,1978,4.02,165802
The Southern Book Club's Guide to Slaying Vampires (Kindle Edition),Grady Hendrix,2020,3.82,143592
The Only Good Indians (Hardcover),Stephen Graham Jones,2020,3.72,54016
The Outsider (Hardcover),Stephen King,2018,3.99,250144
"Rosemary's Baby (Rosemary's Baby, #1)",Ira Levin,1967,4.02,127441
A Head Full of Ghosts (Hardcover),Paul Tremblay,2015,3.80,65697
Firestarter (Mass Market Paperback),Stephen King,1980,3.91,211607
The Dead Zone (Mass Market Paperback),Stephen King,1979,3.95,205848
Cell (Mass Market Paperback),Stephen King,2006,3.66,210693
"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,1988,4.23,517530
Horrorstör (Paperback),Grady Hendrix,2014,3.66,60747
"The Girl with All the Gifts (The Girl with All the Gifts, #1)",M.R. Carey,2014,3.95,210595
Horns (Hardcover),Joe Hill,2009,3.93,108625
My Best Friend's Exorcism (Kindle Edition),Grady Hendrix,2016,3.97,68935
The Picture of Dorian Gray (Paperback),Oscar Wilde,1890,4.11,1273429
The Troop (Hardcover),Nick Cutter,2014,3.82,52160
The Turn of the Screw (Paperback),Henry James,1898,3.40,135447
"Something Wicked This Way Comes (Green Town, #2)",Ray Bradbury,1962,3.92,117749
Bag of Bones (Paperback),Stephen King,1998,3.91,187397
The Tommyknockers (Mass Market Paperback),Stephen King,1987,3.58,140655
Thinner (Mass Market Paperback),Richard Bachman,1984,3.75,194828
Under the Dome (Hardcover),Stephen King,2009,3.91,281724
The Dark Half (Paperback),Stephen King,1989,3.80,134109
Missing,Missing,0,0,0
Missing,Missing,0,0,0
The Shining (Paperback),Stephen King,1977,4.26,1331732
It (Paperback),Stephen King,1986,4.25,979436
Dracula (Paperback),Bram Stoker,1897,4.01,1119957
Carrie (Mass Market Paperback),Stephen King,1974,3.98,630669
Pet Sematary (Kindle Edition),Stephen King,1983,4.04,516341
Pet Sematary (Kindle Edition),Stephen King,1983,4.04,516341
Frankenstein: The 1818 Text (Paperback),Mary Wollstonecraft Shelley,1818,3.84,1395687
The Haunting of Hill House (Paperback),Shirley Jackson,1959,3.83,237799
'Salem's Lot (Paperback),Stephen King,1975,4.05,398858
The Stand (Hardcover),Stephen King,1978,4.34,702945
Misery (Paperback),Stephen King,1987,4.20,606417
Mexican Gothic (Hardcover),Silvia Moreno-Garcia,2020,3.68,261264
House of Leaves (Paperback),Mark Z. Danielewski,2000,4.09,149054
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,1976,4.01,540950
"Doctor Sleep (The Shining, #2)",Stephen King,2013,4.12,233162
World War Z: An Oral History of the Zombie War (Hardcover),Max Brooks,2006,4.01,489806
We Have Always Lived in the Castle (Paperback),Shirley Jackson,1962,3.96,172311
Cujo (Paperback),Stephen King,1981,3.76,258563
NOS4A2 (Hardcover),Joe Hill,2013,4.08,116623
The Exorcist (Mass Market Paperback),William Peter Blatty,1971,4.19,210733
"Bird Box (Bird Box, #1)",Josh Malerman,2014,4.04,170247
Heart-Shaped Box (Hardcover),Joe Hill,2007,3.84,123555
Coraline (Paperback),Neil Gaiman,2002,4.09,598467
Needful Things (Paperback),Stephen King,1991,3.95,232425
Christine (Paperback),Stephen King,1983,3.82,223565
Dr. Jekyll and Mr. Hyde (Paperback),Robert Louis Stevenson,1886,3.83,491216
Let the Right One In (Hardcover),John Ajvide Lindqvist,2004,4.04,102268
Night Shift (Paperback),Stephen King,1978,4.02,165802
The Southern Book Club's Guide to Slaying Vampires (Kindle Edition),Grady Hendrix,2020,3.82,143592
The Only Good Indians (Hardcover),Stephen Graham Jones,2020,3.72,54016
The Outsider (Hardcover),Stephen King,2018,3.99,250144
"Rosemary's Baby (Rosemary's Baby, #1)",Ira Levin,1967,4.02,127441
A Head Full of Ghosts (Hardcover),Paul Tremblay,2015,3.80,65697
Firestarter (Mass Market Paperback),Stephen King,1980,3.91,211607
The Dead Zone (Mass Market Paperback),Stephen King,1979,3.95,205848
Cell (Mass Market Paperback),Stephen King,2006,3.66,210693
"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,1988,4.23,517530
Horrorstör (Paperback),Grady Hendrix,2014,3.66,60747
"The Girl with All the Gifts (The Girl with All the Gifts, #1)",M.R. Carey,2014,3.95,210595
Horns (Hardcover),Joe Hill,2009,3.93,108625
My Best Friend's Exorcism (Kindle Edition),Grady Hendrix,2016,3.97,68935
The Picture of Dorian Gray (Paperback),Oscar Wilde,1890,4.11,1273429
The Troop (Hardcover),Nick Cutter,2014,3.82,52160
The Turn of the Screw (Paperback),Henry James,1898,3.40,135447
"Something Wicked This Way Comes (Green Town, #2)",Ray Bradbury,1962,3.92,117749
Bag of Bones (Paperback),Stephen King,1998,3.91,187397
The Tommyknockers (Mass Market Paperback),Stephen King,1987,3.58,140655
Thinner (Mass Market Paperback),Richard Bachman,1984,3.75,194828
Under the Dome (Hardcover),Stephen King,2009,3.91,281724
The Dark Half (Paperback),Stephen King,1989,3.80,134109
Missing,Missing,0,0,0
Missing,Missing,0,0,0
The Shining (Paperback),Stephen King,1977,4.26,1331732
It (Paperback),Stephen King,1986,4.25,979436
Dracula (Paperback),Bram Stoker,1897,4.01,1119957
Carrie (Mass Market Paperback),Stephen King,1974,3.98,630669
Pet Sematary (Kindle Edition),Stephen King,1983,4.04,516341
Pet Sematary (Kindle Edition),Stephen King,1983,4.04,516341
Frankenstein: The 1818 Text (Paperback),Mary Wollstonecraft Shelley,1818,3.84,1395687
The Haunting of Hill House (Paperback),Shirley Jackson,1959,3.83,237799
'Salem's Lot (Paperback),Stephen King,1975,4.05,398858
The Stand (Hardcover),Stephen King,1978,4.34,702945
Misery (Paperback),Stephen King,1987,4.20,606417
Mexican Gothic (Hardcover),Silvia Moreno-Garcia,2020,3.68,261264
House of Leaves (Paperback),Mark Z. Danielewski,2000,4.09,149054
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,1976,4.01,540950
"Doctor Sleep (The Shining, #2)",Stephen King,2013,4.12,233162
World War Z: An Oral History of the Zombie War (Hardcover),Max Brooks,2006,4.01,489806
We Have Always Lived in the Castle (Paperback),Shirley Jackson,1962,3.96,172311
Cujo (Paperback),Stephen King,1981,3.76,258563
NOS4A2 (Hardcover),Joe Hill,2013,4.08,116623
The Exorcist (Mass Market Paperback),William Peter Blatty,1971,4.19,210733
"Bird Box (Bird Box, #1)",Josh Malerman,2014,4.04,170247
Heart-Shaped Box (Hardcover),Joe Hill,2007,3.84,123555
Coraline (Paperback),Neil Gaiman,2002,4.09,598467
Needful Things (Paperback),Stephen King,1991,3.95,232425
Christine (Paperback),Stephen King,1983,3.82,223565
Dr. Jekyll and Mr. Hyde (Paperback),Robert Louis Stevenson,1886,3.83,491216
Let the Right One In (Hardcover),John Ajvide Lindqvist,2004,4.04,102268
Night Shift (Paperback),Stephen King,1978,4.02,165802
The Southern Book Club's Guide to Slaying Vampires (Kindle Edition),Grady Hendrix,2020,3.82,143592
The Only Good Indians (Hardcover),Stephen Graham Jones,2020,3.72,54016
The Outsider (Hardcover),Stephen King,2018,3.99,250144
"Rosemary's Baby (Rosemary's Baby, #1)",Ira Levin,1967,4.02,127441
A Head Full of Ghosts (Hardcover),Paul Tremblay,2015,3.80,65697
Firestarter (Mass Market Paperback),Stephen King,1980,3.91,211607
The Dead Zone (Mass Market Paperback),Stephen King,1979,3.95,205848
Cell (Mass Market Paperback),Stephen King,2006,3.66,210693
"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,1988,4.23,517530
Horrorstör (Paperback),Grady Hendrix,2014,3.66,60747
"The Girl with All the Gifts (The Girl with All the Gifts, #1)",M.R. Carey,2014,3.95,210595
Horns (Hardcover),Joe Hill,2009,3.93,108625
My Best Friend's Exorcism (Kindle Edition),Grady Hendrix,2016,3.97,68935
The Picture of Dorian Gray (Paperback),Oscar Wilde,1890,4.11,1273429
The Troop (Hardcover),Nick Cutter,2014,3.82,52160
The Turn of the Screw (Paperback),Henry James,1898,3.40,135447
"Something Wicked This Way Comes (Green Town, #2)",Ray Bradbury,1962,3.92,117749
Bag of Bones (Paperback),Stephen King,1998,3.91,187397
